"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_2_lua_Lore"									"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_2_lua_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_2_lua_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_2_lua_hp_regen_amp"							"%+Health Regen Amplification"

		"DOTA_Tooltip_Ability_item_heart_of_tarrasque_3_lua"									"Heart of Tarrasque III"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_3_lua_Description"							"<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_3_lua_Lore"									"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_3_lua_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_3_lua_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_3_lua_hp_regen_amp"							"%+Health Regen Amplification"

		"DOTA_Tooltip_Ability_item_heart_of_tarrasque_4_lua"									"Heart of Tarrasque IV"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_4_lua_Description"							"<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_4_lua_Lore"									"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_4_lua_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_4_lua_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_4_lua_hp_regen_amp"							"%+Health Regen Amplification"

		"DOTA_Tooltip_Ability_item_heart_of_regeneration_lua"							"Heart of Regeneration"
		"DOTA_Tooltip_ability_item_heart_of_regeneration_lua_Description"				"<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
		"DOTA_Tooltip_ability_item_heart_of_regeneration_lua_Lore"						"A modified heart of tarrasque, it bolsters the bearer's regeneration."
		"DOTA_Tooltip_ability_item_heart_of_regeneration_lua_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_heart_of_regeneration_lua_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_heart_of_regeneration_lua_hp_regen_amp"							"%+Health Regen Amplification"

		"DOTA_Tooltip_Ability_item_sheepstick2"								"Scythe of Vyse II"
		"DOTA_Tooltip_ability_item_sheepstick2_Description"						"<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of 140 and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %tooltip_range%"
		"DOTA_Tooltip_ability_item_sheepstick2_Note0"							"The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_item_sheepstick2_Lore"								"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
		"DOTA_Tooltip_ability_item_sheepstick2_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_sheepstick2_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_sheepstick2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_sheepstick2_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_sheepstick2_sheep_duration"					"HEX DURATION:"

		"DOTA_Tooltip_Ability_item_sheepstick3"								"Scythe of Vyse III"
		"DOTA_Tooltip_ability_item_sheepstick3_Description"						"<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of 140 and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %tooltip_range%"
		"DOTA_Tooltip_ability_item_sheepstick3_Note0"							"The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_item_sheepstick3_Lore"								"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
		"DOTA_Tooltip_ability_item_sheepstick3_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_sheepstick3_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_sheepstick3_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_sheepstick3_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_sheepstick3_sheep_duration"					"HEX DURATION:"

		"DOTA_Tooltip_Ability_item_sheepstick4"								"Scythe of Vyse IV"
		"DOTA_Tooltip_ability_item_sheepstick4_Description"						"<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of 140 and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %tooltip_range%"
		"DOTA_Tooltip_ability_item_sheepstick4_Note0"							"The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_item_sheepstick4_Lore"								"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
		"DOTA_Tooltip_ability_item_sheepstick4_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_sheepstick4_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_sheepstick4_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_sheepstick4_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_sheepstick4_sheep_duration"					"HEX DURATION:"

		"DOTA_Tooltip_Ability_item_sheepstick5"								"Scythe of Vyse V"
		"DOTA_Tooltip_ability_item_sheepstick5_Description"						"<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of 140 and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %tooltip_range%"
		"DOTA_Tooltip_ability_item_sheepstick5_Note0"							"The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_item_sheepstick5_Lore"								"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
		"DOTA_Tooltip_ability_item_sheepstick5_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_sheepstick5_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_sheepstick5_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_sheepstick5_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_sheepstick5_sheep_duration"					"HEX DURATION:"

		"DOTA_Tooltip_Ability_item_butterfly2"									"Butterfly II"
		"DOTA_Tooltip_ability_item_butterfly2_Note0"								"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_butterfly2_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_butterfly2_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_attack_speed" 				"+$attack"

		"DOTA_Tooltip_Ability_item_recipe_butterfly2" 							"Butterfly II Recipe"

		"DOTA_Tooltip_Ability_item_butterfly3"									"Butterfly III"
		"DOTA_Tooltip_ability_item_butterfly3_Note0"								"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_butterfly3_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_butterfly3_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_attack_speed" 				"+$attack"

		"DOTA_Tooltip_Ability_item_recipe_butterfly3" 							"Butterfly III Recipe"

		"DOTA_Tooltip_Ability_item_butterfly4"									"Butterfly IV"
		"DOTA_Tooltip_ability_item_butterfly4_Note0"								"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_butterfly4_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_butterfly4_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly4_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly4_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly4_bonus_attack_speed" 				"+$attack"

		"DOTA_Tooltip_Ability_item_recipe_butterfly4" 							"Butterfly IV Recipe"

		"DOTA_Tooltip_Ability_item_butterfly5"									"Butterfly V"
		"DOTA_Tooltip_ability_item_butterfly5_Note0"								"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_butterfly5_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_butterfly5_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly5_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly5_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly5_bonus_attack_speed" 				"+$attack"

		"DOTA_Tooltip_Ability_item_recipe_butterfly5" 							"Butterfly V Recipe"

		"DOTA_Tooltip_Ability_item_desolator2"									"Desolator II"
		"DOTA_Tooltip_ability_item_desolator2_Description"						"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
		"DOTA_Tooltip_ability_item_desolator2_Lore"							"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_ability_item_desolator2_Note0"								"Armor reduction works on buildings."
		"DOTA_Tooltip_ability_item_desolator2_bonus_damage"						"+$damage"		
		
		"DOTA_Tooltip_modifier_desolator2_buff"					"Desolator II"
		"DOTA_Tooltip_modifier_desolator2_buff_Description"		"Desolator II attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_Ability_item_recipe_desolator2"									"Desolator II Recipe"

		"DOTA_Tooltip_Ability_item_desolator3"									"Desolator III"
		"DOTA_Tooltip_ability_item_desolator3_Description"						"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
		"DOTA_Tooltip_ability_item_desolator3_Lore"							"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_ability_item_desolator3_Note0"								"Armor reduction works on buildings."
		"DOTA_Tooltip_ability_item_desolator3_bonus_damage"						"+$damage"		
		
		"DOTA_Tooltip_modifier_desolator3_buff"					"Desolator III"
		"DOTA_Tooltip_modifier_desolator3_buff_Description"		"Desolator III attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_Ability_item_recipe_desolator3"									"Desolator III Recipe"

		"DOTA_Tooltip_Ability_item_desolator4"									"Desolator IV"
		"DOTA_Tooltip_ability_item_desolator4_Description"						"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
		"DOTA_Tooltip_ability_item_desolator4_Lore"							"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_ability_item_desolator4_Note0"								"Armor reduction works on buildings."
		"DOTA_Tooltip_ability_item_desolator4_bonus_damage"						"+$damage"		
		
		"DOTA_Tooltip_modifier_desolator4_buff"					"Desolator IV"
		"DOTA_Tooltip_modifier_desolator4_buff_Description"		"Desolator IV attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_Ability_item_recipe_desolator4"									"Desolator IV Recipe"

		"DOTA_Tooltip_Ability_item_desolator5"									"Desolator V"
		"DOTA_Tooltip_ability_item_desolator5_Description"						"<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
		"DOTA_Tooltip_ability_item_desolator5_Lore"							"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_ability_item_desolator5_Note0"								"Armor reduction works on buildings."
		"DOTA_Tooltip_ability_item_desolator5_bonus_damage"						"+$damage"		
		
		"DOTA_Tooltip_modifier_desolator5_buff"					"Desolator V"
		"DOTA_Tooltip_modifier_desolator5_buff_Description"		"Desolator V attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_Ability_item_recipe_desolator5"									"Desolator V Recipe"

		"DOTA_Tooltip_ability_item_assault2"							"Assault Cuirass II"
		"DOTA_Tooltip_ability_item_assault2_Description"							"<h1>Passive: Assault Aura</h1> Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_negative_armor%.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault2_Note0"								"Multiple instances of Assault Aura do not stack."
		"DOTA_Tooltip_ability_item_assault2_Lore"								"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_assault2_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_assault2_bonus_armor"							"+$armor"
		"DOTA_Tooltip_modifier_item_assault2_negative_armor"				"Assault Cuirass II"
		"DOTA_Tooltip_modifier_item_assault2_negative_armor_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault2_positive"				"Assault Cuirass II"
		"DOTA_Tooltip_modifier_item_assault2_positive_Description"	"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault2_positive_buildings"		"Assault Cuirass II"
		"DOTA_Tooltip_modifier_item_assault2_positive_buildings_Description""Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault2_negative_buildings_aura"		"Assault Cuirass II"
		"DOTA_Tooltip_modifier_item_assault2_negative_buildings_aura_Description""Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_Ability_item_recipe2_assault"					"Assault Cuirass II Recipe"

		"DOTA_Tooltip_Ability_item_grand_guard" 								"Grand Guard"
		"DOTA_Tooltip_ability_item_grand_guard_Description"						"<h1>Active: Guard</h1> For %duration% seconds, grant nearby allied heroes and buildings +%bonus_aoe_armor% armor, and a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack.<br><br>Units may only be affected by Guard once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
		"DOTA_Tooltip_ability_item_grand_guard_Lore"								"A cuirass originally built to protect against the dreaded Year Beast."
		"DOTA_Tooltip_ability_item_grand_guard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_grand_guard_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_grand_guard_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_grand_guard_bonus_armor" 					"+$armor"
		"DOTA_Tooltip_ability_item_grand_guard_block_damage_melee"				"BLOCK DAMAGE MELEE:"
		"DOTA_Tooltip_ability_item_grand_guard_block_damage_ranged"				"BLOCK DAMAGE RANGED:"		
		"DOTA_Tooltip_ability_item_grand_guard_block_chance"						"BLOCK CHANCE:"
		"DOTA_Tooltip_ability_item_grand_guard_bonus_aoe_armor"					"GUARD ARMOR:"	
		"DOTA_Tooltip_ability_item_grand_guard_block_damage_melee_active"			"GUARD DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_item_grand_guard_duration"						"GUARD DURATION:"	
		"DOTA_Tooltip_ability_item_grand_guard_bonus_aoe_radius" 			"GUARD RADIUS:"
		"DOTA_Tooltip_ability_item_grand_guard_Note0" 						"Multiple sources of damage block do not stack."

		"DOTA_Tooltip_Ability_item_recipe_grand_guard" 							"Grand Guard Recipe"

		"DOTA_Tooltip_Ability_item_heart_shield"									"Heart Shield"
		"DOTA_Tooltip_ability_item_heart_shield_Description"							"<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. Also, blocks a certain amount of incoming physical damage."
		"DOTA_Tooltip_ability_item_heart_shield_Lore"									"Preserved heart of an extinct monster and shield forge with crimson, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_heart_shield_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heart_shield_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_heart_shield_bonus_all_stats"					"+$all"
